$ build-storybook -s public --output-dir /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Loading 7 other files in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Adding stories defined in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
